etf_symbol,holding_symbol,holding_name,weight_pct,country,sector,asset_class,nav_date,provider,fund_url

HHIS,Harvest Broadcom Enhanced High Income Shares ETF,Harvest Broadcom Enhanced High Income Shares ETF,8.4,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest NVIDIA Enhanced High Income Shares ETF,Harvest NVIDIA Enhanced High Income Shares ETF,8.2,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest Alphabet Enhanced High Income Shares ETF,Harvest Alphabet Enhanced High Income Shares ETF,8.0,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest Tesla Enhanced High Income Shares ETF,Harvest Tesla Enhanced High Income Shares ETF,7.5,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest AMD Enhanced High Income Shares ETF,Harvest AMD Enhanced High Income Shares ETF,7.4,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest Palantir Enhanced High Income Shares ETF,Harvest Palantir Enhanced High Income Shares ETF,7.0,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest Microsoft Enhanced High Income Shares ETF,Harvest Microsoft Enhanced High Income Shares ETF,6.8,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest Apple Enhanced High Income Shares ETF,Harvest Apple Enhanced High Income Shares ETF,6.6,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest Amazon Enhanced High Income Shares ETF,Harvest Amazon Enhanced High Income Shares ETF,6.4,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest Eli Lilly Enhanced High Income Shares ETF,Harvest Eli Lilly Enhanced High Income Shares ETF,5.7,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest Meta Enhanced High Income Shares ETF,Harvest Meta Enhanced High Income Shares ETF,5.5,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest Netflix Enhanced High Income Shares ETF,Harvest Netflix Enhanced High Income Shares ETF,5.4,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest Coinbase Enhanced High Income Shares ETF,Harvest Coinbase Enhanced High Income Shares ETF,5.2,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest Costco Enhanced High Income Shares ETF,Harvest Costco Enhanced High Income Shares ETF,4.5,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest Microstrategy Enhanced High Income Shares ETF,Harvest Microstrategy Enhanced High Income Shares ETF,3.7,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest Circle Enhanced High Income Shares ETF,Harvest Circle Enhanced High Income Shares ETF,0.9,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest Robinhood Enhanced High Income Shares ETF,Harvest Robinhood Enhanced High Income Shares ETF,0.9,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest Reddit Enhanced High Income Shares ETF,Harvest Reddit Enhanced High Income Shares ETF,0.9,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,Harvest SoFi Enhanced High Income Shares ETF,Harvest SoFi Enhanced High Income Shares ETF,0.9,Canada,Equity,Equity,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/
HHIS,CASH,Cash and other assets and liabilities,0.1,Canada,Cash,Cash,2025-10-31,Harvest,https://harvestportfolios.com/high-income-shares/hhis/

VOO,NVDA,NVIDIA Corp,8.46,United States,Information Technology,Equity,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/voo
VOO,AAPL,Apple Inc,6.87,United States,Information Technology,Equity,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/voo
VOO,MSFT,Microsoft Corp,6.59,United States,Information Technology,Equity,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/voo
VOO,AMZN,Amazon.com Inc,4.06,United States,Consumer Discretionary,Equity,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/voo
VOO,AVGO,Broadcom Inc,2.98,United States,Information Technology,Equity,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/voo
VOO,GOOGL,Alphabet Inc Class A,2.80,United States,Communication Services,Equity,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/voo
VOO,META,Meta Platforms Inc,2.41,United States,Communication Services,Equity,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/voo
VOO,GOOG,Alphabet Inc Class C,2.25,United States,Communication Services,Equity,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/voo
VOO,TSLA,Tesla Inc,2.19,United States,Consumer Discretionary,Equity,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/voo
VOO,BRK.B,Berkshire Hathaway Inc Class B,1.50,United States,Financials,Equity,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/voo

QQQ,NVDA,NVIDIA Corp,9.33,United States,Information Technology,Equity,2025-11-26,Invesco,https://www.invesco.com/qqq-etf/en/about.html
QQQ,AAPL,Apple Inc,8.77,United States,Information Technology,Equity,2025-11-26,Invesco,https://www.invesco.com/qqq-etf/en/about.html
QQQ,MSFT,Microsoft Corp,7.70,United States,Information Technology,Equity,2025-11-26,Invesco,https://www.invesco.com/qqq-etf/en/about.html
QQQ,AVGO,Broadcom Inc,6.59,United States,Information Technology,Equity,2025-11-26,Invesco,https://www.invesco.com/qqq-etf/en/about.html
QQQ,AMZN,Amazon.com Inc,5.20,United States,Consumer Discretionary,Equity,2025-11-26,Invesco,https://www.invesco.com/qqq-etf/en/about.html
QQQ,GOOGL,Alphabet Inc Class A,3.96,United States,Communication Services,Equity,2025-11-26,Invesco,https://www.invesco.com/qqq-etf/en/about.html
QQQ,GOOG,Alphabet Inc Class C,3.70,United States,Communication Services,Equity,2025-11-26,Invesco,https://www.invesco.com/qqq-etf/en/about.html
QQQ,TSLA,Tesla Inc,3.31,United States,Consumer Discretionary,Equity,2025-11-26,Invesco,https://www.invesco.com/qqq-etf/en/about.html
QQQ,META,Meta Platforms Inc,2.93,United States,Communication Services,Equity,2025-11-26,Invesco,https://www.invesco.com/qqq-etf/en/about.html
QQQ,NFLX,Netflix Inc,2.36,United States,Communication Services,Equity,2025-11-26,Invesco,https://www.invesco.com/qqq-etf/en/about.html

SPY,NVDA,NVIDIA Corporation,7.57,United States,Information Technology,Equity,2025-11-26,SPDR,https://www.ssga.com/us/en/intermediary/etfs/spdr-sp-500-etf-trust-spy
SPY,AAPL,Apple Inc,7.09,United States,Information Technology,Equity,2025-11-26,SPDR,https://www.ssga.com/us/en/intermediary/etfs/spdr-sp-500-etf-trust-spy
SPY,MSFT,Microsoft Corporation,6.21,United States,Information Technology,Equity,2025-11-26,SPDR,https://www.ssga.com/us/en/intermediary/etfs/spdr-sp-500-etf-trust-spy
SPY,AMZN,Amazon.com Inc,3.83,United States,Consumer Discretionary,Equity,2025-11-26,SPDR,https://www.ssga.com/us/en/intermediary/etfs/spdr-sp-500-etf-trust-spy
SPY,AVGO,Broadcom Inc,3.22,United States,Information Technology,Equity,2025-11-26,SPDR,https://www.ssga.com/us/en/intermediary/etfs/spdr-sp-500-etf-trust-spy
SPY,GOOGL,Alphabet Inc Class A,3.20,United States,Communication Services,Equity,2025-11-26,SPDR,https://www.ssga.com/us/en/intermediary/etfs/spdr-sp-500-etf-trust-spy
SPY,GOOG,Alphabet Inc Class C,2.57,United States,Communication Services,Equity,2025-11-26,SPDR,https://www.ssga.com/us/en/intermediary/etfs/spdr-sp-500-etf-trust-spy
SPY,META,Meta Platforms Inc Class A,2.37,United States,Communication Services,Equity,2025-11-26,SPDR,https://www.ssga.com/us/en/intermediary/etfs/spdr-sp-500-etf-trust-spy
SPY,TSLA,Tesla Inc,2.06,United States,Consumer Discretionary,Equity,2025-11-26,SPDR,https://www.ssga.com/us/en/intermediary/etfs/spdr-sp-500-etf-trust-spy
SPY,BRK.B,Berkshire Hathaway Inc Class B,1.61,United States,Financials,Equity,2025-11-26,SPDR,https://www.ssga.com/us/en/intermediary/etfs/spdr-sp-500-etf-trust-spy

VTI,NVDA,NVIDIA Corp,6.70,United States,Information Technology,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vti
VTI,MSFT,Microsoft Corp,6.00,United States,Information Technology,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vti
VTI,AAPL,Apple Inc,5.90,United States,Information Technology,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vti
VTI,AMZN,Amazon.com Inc,3.30,United States,Consumer Discretionary,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vti
VTI,META,Meta Platforms Inc,2.50,United States,Communication Services,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vti
VTI,AVGO,Broadcom Inc,2.40,United States,Information Technology,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vti
VTI,GOOGL,Alphabet Inc Class A,2.20,United States,Communication Services,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vti
VTI,TSLA,Tesla Inc,1.90,United States,Consumer Discretionary,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vti
VTI,GOOG,Alphabet Inc Class C,1.80,United States,Communication Services,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vti
VTI,BRK.B,Berkshire Hathaway Inc Class B,1.40,United States,Financials,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vti

VXUS,TSM,Taiwan Semiconductor Manufacturing Co Ltd,2.80,Taiwan,Information Technology,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vxus
VXUS,TCEHY,Tencent Holdings Ltd,1.40,China,Communication Services,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vxus
VXUS,BABA,Alibaba Group Holding Ltd,1.10,China,Consumer Discretionary,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vxus
VXUS,ASML,ASML Holding NV,1.00,Netherlands,Information Technology,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vxus
VXUS,SSNLF,Samsung Electronics Co Ltd,0.80,South Korea,Information Technology,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vxus
VXUS,SAP,SAP SE,0.70,Germany,Information Technology,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vxus
VXUS,HSBC,HSBC Holdings plc,0.70,United Kingdom,Financials,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vxus
VXUS,RHHBY,Roche Holding AG,0.60,Switzerland,Health Care,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vxus
VXUS,NVS,Novartis AG,0.60,Switzerland,Health Care,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vxus
VXUS,NSRGY,Nestle SA,0.60,Switzerland,Consumer Staples,Equity,2025-09-30,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/vxus

BND,Federal National Mortgage Assn,Federal National Mortgage Assn 2.000 2027-2055,1.52,United States,Government Bonds,Fixed Income,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/bnd
BND,Federal National Mortgage Assn,Federal National Mortgage Assn 2.500 2026-2054,1.18,United States,Government Bonds,Fixed Income,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/bnd
BND,Federal Home Loan Mortgage Corp,Federal Home Loan Mortgage Corp 2.000 2028-2052,1.14,United States,Government Bonds,Fixed Income,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/bnd
BND,Federal Home Loan Mortgage Corp,Federal Home Loan Mortgage Corp 5.500 2026-2055,0.98,United States,Government Bonds,Fixed Income,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/bnd
BND,Federal Home Loan Mortgage Corp,Federal Home Loan Mortgage Corp 6.000 2026-2055,0.95,United States,Government Bonds,Fixed Income,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/bnd
BND,Federal National Mortgage Assn,Federal National Mortgage Assn 3.000 2025-2055,0.88,United States,Government Bonds,Fixed Income,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/bnd
BND,Federal National Mortgage Assn,Federal National Mortgage Assn 6.000 2026-2055,0.79,United States,Government Bonds,Fixed Income,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/bnd
BND,Federal Home Loan Mortgage Corp,Federal Home Loan Mortgage Corp 2.500 2027-2053,0.78,United States,Government Bonds,Fixed Income,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/bnd
BND,Government National Mortgage Assn,Government National Mortgage Assn 5.500 2041-2055,0.78,United States,Government Bonds,Fixed Income,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/bnd
BND,Federal National Mortgage Assn,Federal National Mortgage Assn 5.500 2025-2055,0.76,United States,Government Bonds,Fixed Income,2025-10-31,Vanguard,https://investor.vanguard.com/investment-products/etfs/profile/bnd

SCHD,MRK,Merck and Co Inc,4.98,United States,Health Care,Equity,2025-11-28,Schwab,https://www.schwabassetmanagement.com/products/schd
SCHD,AMGN,Amgen Inc,4.86,United States,Health Care,Equity,2025-11-28,Schwab,https://www.schwabassetmanagement.com/products/schd
SCHD,CSCO,Cisco Systems Inc,4.50,United States,Information Technology,Equity,2025-11-28,Schwab,https://www.schwabassetmanagement.com/products/schd
SCHD,ABBV,AbbVie Inc,4.30,United States,Health Care,Equity,2025-11-28,Schwab,https://www.schwabassetmanagement.com/products/schd
SCHD,KO,Coca-Cola Co,4.23,United States,Consumer Staples,Equity,2025-11-28,Schwab,https://www.schwabassetmanagement.com/products/schd
SCHD,BMY,Bristol Myers Squibb,4.03,United States,Health Care,Equity,2025-11-28,Schwab,https://www.schwabassetmanagement.com/products/schd
SCHD,PEP,PepsiCo Inc,3.99,United States,Consumer Staples,Equity,2025-11-28,Schwab,https://www.schwabassetmanagement.com/products/schd
SCHD,CVX,Chevron Corp,3.79,United States,Energy,Equity,2025-11-28,Schwab,https://www.schwabassetmanagement.com/products/schd
SCHD,LMT,Lockheed Martin Corp,3.76,United States,Industrials,Equity,2025-11-28,Schwab,https://www.schwabassetmanagement.com/products/schd
SCHD,VZ,Verizon Communications Inc,3.74,United States,Communication Services,Equity,2025-11-28,Schwab,https://www.schwabassetmanagement.com/products/schd

VDY.TO,RY,Royal Bank of Canada,15.16917,Canada,Financials,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9560/vanguard-ftse-canadian-high-dividend-yield-index-etf
VDY.TO,TD,Toronto Dominion Bank,10.30228,Canada,Financials,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9560/vanguard-ftse-canadian-high-dividend-yield-index-etf
VDY.TO,ENB,Enbridge Inc,7.42812,Canada,Energy,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9560/vanguard-ftse-canadian-high-dividend-yield-index-etf
VDY.TO,BMO,Bank of Montreal,6.53080,Canada,Financials,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9560/vanguard-ftse-canadian-high-dividend-yield-index-etf
VDY.TO,BNS,Bank of Nova Scotia,5.97920,Canada,Financials,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9560/vanguard-ftse-canadian-high-dividend-yield-index-etf
VDY.TO,CM,Canadian Imperial Bank of Commerce,5.68565,Canada,Financials,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9560/vanguard-ftse-canadian-high-dividend-yield-index-etf
VDY.TO,CNQ,Canadian Natural Resources Ltd,4.83985,Canada,Energy,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9560/vanguard-ftse-canadian-high-dividend-yield-index-etf
VDY.TO,MFC,Manulife Financial Corp,4.03282,Canada,Financials,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9560/vanguard-ftse-canadian-high-dividend-yield-index-etf
VDY.TO,TRP,TC Energy Corp,3.80643,Canada,Energy,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9560/vanguard-ftse-canadian-high-dividend-yield-index-etf
VDY.TO,SU,Suncor Energy Inc,3.54964,Canada,Energy,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9560/vanguard-ftse-canadian-high-dividend-yield-index-etf

VFV.TO,NVDA,NVIDIA Corp,8.46097,United States,Information Technology,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9563/vanguard-sp-500-index-etf
VFV.TO,AAPL,Apple Inc,6.87108,United States,Information Technology,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9563/vanguard-sp-500-index-etf
VFV.TO,MSFT,Microsoft Corp,6.59133,United States,Information Technology,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9563/vanguard-sp-500-index-etf
VFV.TO,AMZN,Amazon.com Inc,4.05889,United States,Consumer Discretionary,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9563/vanguard-sp-500-index-etf
VFV.TO,AVGO,Broadcom Inc,2.97727,United States,Information Technology,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9563/vanguard-sp-500-index-etf
VFV.TO,GOOGL,Alphabet Inc,2.80108,United States,Communication Services,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9563/vanguard-sp-500-index-etf
VFV.TO,META,Meta Platforms Inc,2.40814,United States,Communication Services,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9563/vanguard-sp-500-index-etf
VFV.TO,GOOG,Alphabet Inc,2.25366,United States,Communication Services,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9563/vanguard-sp-500-index-etf
VFV.TO,TSLA,Tesla Inc,2.19397,United States,Consumer Discretionary,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9563/vanguard-sp-500-index-etf
VFV.TO,BRK.B,Berkshire Hathaway Inc,1.49958,United States,Financials,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9563/vanguard-sp-500-index-etf

VUN.TO,NVDA,NVIDIA Corp,7.13171,United States,Technology,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9557/vanguard-us-total-market-index-etf
VUN.TO,AAPL,Apple Inc,6.12160,United States,Technology,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9557/vanguard-us-total-market-index-etf
VUN.TO,MSFT,Microsoft Corp,5.87224,United States,Technology,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9557/vanguard-us-total-market-index-etf
VUN.TO,AMZN,Amazon.com Inc,3.57636,United States,Consumer Discretionary,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9557/vanguard-us-total-market-index-etf
VUN.TO,AVGO,Broadcom Inc,2.65247,United States,Technology,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9557/vanguard-us-total-market-index-etf
VUN.TO,GOOGL,Alphabet Inc,2.49496,United States,Technology,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9557/vanguard-us-total-market-index-etf
VUN.TO,META,Meta Platforms Inc,2.14547,United States,Technology,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9557/vanguard-us-total-market-index-etf
VUN.TO,GOOG,Alphabet Inc,1.98508,United States,Technology,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9557/vanguard-us-total-market-index-etf
VUN.TO,TSLA,Tesla Inc,1.90974,United States,Consumer Discretionary,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9557/vanguard-us-total-market-index-etf
VUN.TO,BRK.B,Berkshire Hathaway Inc,1.30516,United States,Financials,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9557/vanguard-us-total-market-index-etf

VCN.TO,SHOP,Shopify Inc,7.05799,Canada,Information Technology,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9561/vanguard-ftse-canada-all-cap-index-etf
VCN.TO,RY,Royal Bank of Canada,6.97955,Canada,Financials,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9561/vanguard-ftse-canada-all-cap-index-etf
VCN.TO,TD,Toronto Dominion Bank/The,4.74019,Canada,Financials,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9561/vanguard-ftse-canada-all-cap-index-etf
VCN.TO,ENB,Enbridge Inc,3.41782,Canada,Energy,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9561/vanguard-ftse-canada-all-cap-index-etf
VCN.TO,BN,Brookfield Corp,3.27559,Canada,Financials,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9561/vanguard-ftse-canada-all-cap-index-etf
VCN.TO,BMO,Bank of Montreal,3.00492,Canada,Financials,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9561/vanguard-ftse-canada-all-cap-index-etf
VCN.TO,BNS,Bank of Nova Scotia/The,2.75113,Canada,Financials,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9561/vanguard-ftse-canada-all-cap-index-etf
VCN.TO,AEM,Agnico Eagle Mines Ltd,2.69624,Canada,Basic Materials,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9561/vanguard-ftse-canada-all-cap-index-etf
VCN.TO,CM,Canadian Imperial Bank of Commerce,2.61605,Canada,Financials,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9561/vanguard-ftse-canada-all-cap-index-etf
VCN.TO,CP,Canadian Pacific Kansas City Ltd,2.25961,Canada,Industrials,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9561/vanguard-ftse-canada-all-cap-index-etf

VIU.TO,ASML,ASML Holding NV,1.69645,Netherlands,Information Technology,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9569/vanguard-ftse-developed-all-cap-ex-north-america-index-etf
VIU.TO,SSNLF,Samsung Electronics Co Ltd,1.43718,South Korea,Communication Services,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9569/vanguard-ftse-developed-all-cap-ex-north-america-index-etf
VIU.TO,SAP,SAP SE,1.08293,Germany,Information Technology,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9569/vanguard-ftse-developed-all-cap-ex-north-america-index-etf
VIU.TO,AZN,AstraZeneca PLC,0.99845,United Kingdom,Health Care,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9569/vanguard-ftse-developed-all-cap-ex-north-america-index-etf
VIU.TO,HSBC,HSBC Holdings PLC,0.98754,United Kingdom,Financials,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9569/vanguard-ftse-developed-all-cap-ex-north-america-index-etf
VIU.TO,NSRGY,Nestle SA,0.98438,Switzerland,Consumer Staples,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9569/vanguard-ftse-developed-all-cap-ex-north-america-index-etf
VIU.TO,NVS,Novartis AG,0.93839,Switzerland,Health Care,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9569/vanguard-ftse-developed-all-cap-ex-north-america-index-etf
VIU.TO,RHHBY,Roche Holding AG,0.92214,Switzerland,Health Care,Equity,2025-10-31,Vanguard,https://www.vanguard.ca/en/product/etf/equity/9569/vanguard-ftse-developed-all-cap-ex-north-america-index-etf
